video_title,video_ids,text_display,like_count
라모스 진피즈 챌린지 / 지목해주신 @요사장TV 님 감사합니다...^^,NvTN0xkWlEc,disabled comments,0
탱커레이 no.10 활용 / 상큼한 칵테일 만들기🌿,5Ms57bZPqcM,disabled comments,0
티 리큐르 활용하기🌱 / 녹차&홍차 리큐르,1KpesGaUzaM,disabled comments,0
새로 산 술 뜯어보기,JGde_Ufv_qI,disabled comments,0
오렌지 리큐르 특집 / 네 가지 큐라소 칵테일,TsQR5MX7woE,disabled comments,0
맑고 아름다운 압생트로 만드는 칵테일,r2aSLzsesEU,disabled comments,0
피트 매니아들 모여모여! 피트 향 가득한 칵테일,j1qM2ogJWrs,disabled comments,0
가지각색 무지개 칵테일 만들기,azQ89nKo-rE,disabled comments,0
새해 복 많이 받으세요! 7일7술 / 집에서 해먹은 술 모음 #11,dNlHGKjWWZU,disabled comments,0
메리크리스마스!!! 출간 기념 이벤트🎄💕,KenoHursSes,disabled comments,0
"꼭 마셔봐야 하는 위스키 베이스 칵테일, 갓파더 / 쉽고 맛있게 즐기기!",0kkredqf4aY,disabled comments,0
❄️크리스마스 분위기 나는 칵테일 만들기!🎄,WELbqdkqFxY,disabled comments,0
보드카 알차게 마시기!,Yo1IhbQdN90,disabled comments,0
겨울을 위한 따뜻한 칵테일 4가지,J09reqatUY4,disabled comments,0
구독자분들의 고민과 사연읽고 칵테일 만들기 / 코스터 이벤트,PyCIpgqmeM0,disabled comments,0
술 못마시는 사람에게 빙의하는 날 / 논알콜 칵테일 #2,h8rDZNB8pr0,disabled comments,0
최애 칵테일 마가리타 4가지 만들기 / 마가리타 특집!,5vnCRg83p2w,disabled comments,0
예쁜 핑크자몽 & 피치 칵테일 만들기! (with 볼스),WWndLp9SiNw,disabled comments,0
오랜만의 7일7술 / 집에서 해먹은 술 모음 #10,bmawWeWFaEE,disabled comments,0
달콤 쌉싸름한 오렌지 향 술 / 아페롤 / 이달의 술추천 #10,n8qYgQKxv4E,disabled comments,0
술꾼의 책 추천! / 여덟 가지 책들,DCW_eG0SKTU,disabled comments,0
포트넘 앤 메이슨의 홍차로 만드는 세 가지 티 칵테일,2Y1UIKmieRU,disabled comments,0
시원한 뮬 네 가지 만들기!,flaCIDq3SwQ,disabled comments,0
진 알차게 마시기!,4F7OKLLh05k,disabled comments,0
여름의 마지막! 새콤달콤 청귤 칵테일 만들기,PIL_c4b2_CU,disabled comments,0
그린 티 진 피즈 #Shorts,pMZHfgP9ErY,disabled comments,0
최애 칵테일 마티니 6가지 만들기! / 마티니 특집🍸,9sMKQWJFcBI,disabled comments,0
하이볼로 보내는 무더운 여름,lm1dlq9b8sI,disabled comments,0
진&바질&민트스매시 #Shorts,9Zw_ViTTU7Y,disabled comments,0
"질문과 답변 #2 / 술 관리, 칵테일 레시피, 집에 있는 술장 함께 보기",X3DfaISAycc,disabled comments,0
"기초 질문과 답변 #1 / 꼭 필요한 도구&잔, 시럽, 가니쉬, 술&비터 / 도구와 재료",sms8F1djTXQ,disabled comments,0
푸릇푸릇 싱그러운 칵테일 만들기🌿,4Pqm1KgYtXU,disabled comments,0
알록달록한 트로피컬 칵테일 만들기🍹,u4BMxqw-AIk,disabled comments,0
휴양지 느낌 칵테일 / 바베이도스 서프라이즈 #Shorts,1T-iDBsKohY,disabled comments,0
달콤한 복숭아 맛 가득!🍑 피치트리를 활용한 칵테일 5가지,CCKd85lojPo,disabled comments,0
카이피리냐 만들기 #Shorts,QLsUN-1gDC8,disabled comments,0
🥃 올드패션드 네가지 만들기,olduOPRWUQM,disabled comments,0
주류박람회에 다녀 왔어요,gzv8fo55HNk,disabled comments,0
취향존중이 필요한 칵테일 #2,3eGUAtOvdOc,disabled comments,0
🥂화이트와인으로 네가지 칵테일 만들기!,uC1JI2yJyQI,disabled comments,0
헤이먼스 진 4종 리뷰 / 이달의 술추천 #9,xH7yOILktZk,disabled comments,0
내 MBTI 성격유형에 맞는 칵테일 찾기!,eiyEbeZgqmE,disabled comments,0
예쁜 얼음 얼리기 / 얼음 영상 #2,pKe8EflrJwI,disabled comments,0
술 + 쉬이이이원한 탄산은 못참지 (with 싱하소다워터),WQjnhpVMe54,disabled comments,0
촬영 전날 조용히 칵테일 만들어보는 영상 / 더빙x,RUm6MDFu470,disabled comments,0
피스코 / 이달의 술추천 #8,duNq0mNNwAc,disabled comments,0
위스키 입문용으로 강추! 글렌리벳 12년 / 함께 알아보는 위스키 #1,BiLHoo2sgSE,disabled comments,0
맛있는 안주와 술🤤 / 집에서 해먹은 술 모음 #9,lAk5yD1MUqE,disabled comments,0
🍓 딸기를 잔뜩 마시자! / 딸기 칵테일 5가지,ixsAYP7B3xM,disabled comments,0
칵테일 만들 때 자주 쓰는 잔들을 소개합니다!,nLdDkg0NDxY,disabled comments,0
라거? 에일? 내 최애 맥주는? / 와인앤모어 맥주 리뷰 #1,NvTN0xkWlEc,disabled comments,0
화요로 만드는 네가지 간단칵테일!,5Ms57bZPqcM,disabled comments,0
술...그리고 안주..⭐️ / 집에서 해먹은 술 모음 #8,1KpesGaUzaM,disabled comments,0
새로운 싱글톤으로 두 가지 칵테일 만들기! / 색다른 안주와 함께 즐기자,JGde_Ufv_qI,disabled comments,0
사워 특집 / 네 가지 사워 만들기,TsQR5MX7woE,disabled comments,0
Gs25 나만의 냉장고 어플 리뷰 / 어플로 술 주문하기,r2aSLzsesEU,disabled comments,0
열 가지 진을 알아보자 / 진 10종 리뷰,j1qM2ogJWrs,disabled comments,0
피즈 특집 / 여섯 가지 피즈 만들기!,azQ89nKo-rE,disabled comments,0
새해 7일7술 / 집에서 해먹은 술 모음 #7,dNlHGKjWWZU,disabled comments,0
칵테일 하나에 재료 10개... 냉장고를 털어버리자!,KenoHursSes,disabled comments,0
캄파리 특집 / 캄파리로 다섯 가지 칵테일 만들기,0kkredqf4aY,disabled comments,0
오랜만에 와인 마신 날!🍷 / 이달의 술추천 #7,WELbqdkqFxY,disabled comments,0
다들 연휴 잘 보내셨나요? / 여름 마지막 7일7술 / 집에서 해먹은 술 모음 #6,Yo1IhbQdN90,disabled comments,0
"부드러움의 끝판왕, 계란 흰자가 들어가는 칵테일 만들기",J09reqatUY4,disabled comments,0
🍷칵테일과 함께 집에서 홈파티!🍷 / Shakit x RiniBini #2,PyCIpgqmeM0,disabled comments,0
슬로 진 특집(비니의 추천),h8rDZNB8pr0,disabled comments,0
빈 병으로 컵 만들고 그 컵에 칵테일 만들기,5vnCRg83p2w,disabled comments,0
마트에서 보자마자 질러버린 술.. / 이달의 술추천 #6,WWndLp9SiNw,disabled comments,0
취향 존중이 필요한 칵테일 4선,bmawWeWFaEE,disabled comments,0
요즘 너무 덥죠? 칵테일 한 잔 합시다 / 집에서 해먹은 술 모음 #5 / 7일 7술,n8qYgQKxv4E,disabled comments,0
"혼자서 마시는 상황별 칵테일 / 비 오는 날, 휴일, 더운 밤, 잠 안 오는 새벽, 영화볼 때",DCW_eG0SKTU,disabled comments,0
갬성을 자극하는 핑크색 칵테일 만들기..🌸,2Y1UIKmieRU,disabled comments,0
더운 날 만들어 먹은 안주 모음 / 안주 만드는 영상 #3,flaCIDq3SwQ,disabled comments,0
☔️비오는 날 전과 함께 전통주 / 이달의 술추천 #5,4F7OKLLh05k,disabled comments,0
먹으면서 보낸 휴가 일상 (feat.고양이 자랑),PIL_c4b2_CU,disabled comments,0
"🌱티 칵테일 만들기 / 홍차, 녹차, 히비스커스 티",pMZHfgP9ErY,disabled comments,0
칵테일 키트 들고 피크닉가기🌼 / Shakit X RiniBini,9sMKQWJFcBI,disabled comments,0
여름엔 달달술과 달달안주 / 이달의 술추천 #4,lm1dlq9b8sI,disabled comments,0
맛있는 리큐르로 간단한 칵테일 만들기 / 리큐르추천#2,9Zw_ViTTU7Y,disabled comments,0
바로 그 코코넛 칵테일🍍 / 코코넛밀크 칵테일 만들기,X3DfaISAycc,disabled comments,0
"더운 여름, 시원한 모히토 한잔 하쉴~?🌱/ 네 가지 모히토 만들기",sms8F1djTXQ,disabled comments,0
시험기간에도 술 못 잃는 사람 / 집에서 해먹은 술 모음 #4,4Pqm1KgYtXU,disabled comments,0
바나나 리큐르로 만든 맛있는 칵테일.......은 없었다고 한다 / 바나나 리큐르 활용하기,u4BMxqw-AIk,disabled comments,0
카시스 + 우롱차 + 볶음요리 = 짱맛탱 / 이달의 술추천 #3,1T-iDBsKohY,disabled comments,0
더워지니까 술이 더 마시고 싶어요 / 집에서 해먹은 술 모음 #3,CCKd85lojPo,disabled comments,0
바다 가고 싶다..🐳/ 바다 느낌 칵테일,QLsUN-1gDC8,disabled comments,0
🍉보기만 해도 여름 느낌나는 트로피컬 칵테일🍍,olduOPRWUQM,disabled comments,0
🌸리치 리큐르 콰이페로 칵테일 만들기🌸,gzv8fo55HNk,disabled comments,0
만들어 먹은 안주모음! / 안주 만드는 영상 #2,3eGUAtOvdOc,disabled comments,0
혹시 지금 술 마시고 있는 사람..? 그건 바로 ㄴr... / 집에서 해먹은 술 모음 #2,uC1JI2yJyQI,disabled comments,0
집에 있는 꿀.유자.밤으로 맛있는 칵테일 만들기😎,xH7yOILktZk,disabled comments,0
최애 맥주&안주 추천!!!!! / 이달의 술추천 #2,eiyEbeZgqmE,disabled comments,0
소주로 칵테일 만들기,pKe8EflrJwI,disabled comments,0
방콕하며 연명하기 위한 반찬 만들기,WQjnhpVMe54,disabled comments,0
데킬라 맛있게 먹는법! / 데킬라로 다섯 가지 칵테일 만들기🍸,RUm6MDFu470,disabled comments,0
얼음 깎는 노인,duNq0mNNwAc,disabled comments,0
나는 오늘도 술을 ㅁㅏ신ㄷr...⭐️/ 집에서 해먹은 술 모음 #1,BiLHoo2sgSE,disabled comments,0
침샘 자극하는 오늘의 향💖달큰한 시나몬 향 츄러스 칵테일(Churros) / 리니비니 X 데메테르 #2,lAk5yD1MUqE,disabled comments,0
술마신 다음날 술로 해장한다!!! 해장 칵테일 만들기,ixsAYP7B3xM,disabled comments,0
자주 해먹는 안주 모음! / 안주 만드는 영상#1,nLdDkg0NDxY,disabled comments,0
라거? 에일? 내 최애 맥주는? / 와인앤모어 맥주 리뷰 #1,NvTN0xkWlEc,disabled comments,0
화요로 만드는 네가지 간단칵테일!,5Ms57bZPqcM,disabled comments,0
술...그리고 안주..⭐️ / 집에서 해먹은 술 모음 #8,1KpesGaUzaM,disabled comments,0
새로운 싱글톤으로 두 가지 칵테일 만들기! / 색다른 안주와 함께 즐기자,JGde_Ufv_qI,disabled comments,0
사워 특집 / 네 가지 사워 만들기,TsQR5MX7woE,disabled comments,0
Gs25 나만의 냉장고 어플 리뷰 / 어플로 술 주문하기,r2aSLzsesEU,disabled comments,0
열 가지 진을 알아보자 / 진 10종 리뷰,j1qM2ogJWrs,disabled comments,0
피즈 특집 / 여섯 가지 피즈 만들기!,azQ89nKo-rE,disabled comments,0
새해 7일7술 / 집에서 해먹은 술 모음 #7,dNlHGKjWWZU,disabled comments,0
칵테일 하나에 재료 10개... 냉장고를 털어버리자!,KenoHursSes,disabled comments,0
캄파리 특집 / 캄파리로 다섯 가지 칵테일 만들기,0kkredqf4aY,disabled comments,0
오랜만에 와인 마신 날!🍷 / 이달의 술추천 #7,WELbqdkqFxY,disabled comments,0
다들 연휴 잘 보내셨나요? / 여름 마지막 7일7술 / 집에서 해먹은 술 모음 #6,Yo1IhbQdN90,disabled comments,0
"부드러움의 끝판왕, 계란 흰자가 들어가는 칵테일 만들기",J09reqatUY4,disabled comments,0
🍷칵테일과 함께 집에서 홈파티!🍷 / Shakit x RiniBini #2,PyCIpgqmeM0,disabled comments,0
슬로 진 특집(비니의 추천),h8rDZNB8pr0,disabled comments,0
빈 병으로 컵 만들고 그 컵에 칵테일 만들기,5vnCRg83p2w,disabled comments,0
마트에서 보자마자 질러버린 술.. / 이달의 술추천 #6,WWndLp9SiNw,disabled comments,0
취향 존중이 필요한 칵테일 4선,bmawWeWFaEE,disabled comments,0
요즘 너무 덥죠? 칵테일 한 잔 합시다 / 집에서 해먹은 술 모음 #5 / 7일 7술,n8qYgQKxv4E,disabled comments,0
"혼자서 마시는 상황별 칵테일 / 비 오는 날, 휴일, 더운 밤, 잠 안 오는 새벽, 영화볼 때",DCW_eG0SKTU,disabled comments,0
갬성을 자극하는 핑크색 칵테일 만들기..🌸,2Y1UIKmieRU,disabled comments,0
더운 날 만들어 먹은 안주 모음 / 안주 만드는 영상 #3,flaCIDq3SwQ,disabled comments,0
☔️비오는 날 전과 함께 전통주 / 이달의 술추천 #5,4F7OKLLh05k,disabled comments,0
먹으면서 보낸 휴가 일상 (feat.고양이 자랑),PIL_c4b2_CU,disabled comments,0
"🌱티 칵테일 만들기 / 홍차, 녹차, 히비스커스 티",pMZHfgP9ErY,disabled comments,0
칵테일 키트 들고 피크닉가기🌼 / Shakit X RiniBini,9sMKQWJFcBI,disabled comments,0
여름엔 달달술과 달달안주 / 이달의 술추천 #4,lm1dlq9b8sI,disabled comments,0
맛있는 리큐르로 간단한 칵테일 만들기 / 리큐르추천#2,9Zw_ViTTU7Y,disabled comments,0
바로 그 코코넛 칵테일🍍 / 코코넛밀크 칵테일 만들기,X3DfaISAycc,disabled comments,0
"더운 여름, 시원한 모히토 한잔 하쉴~?🌱/ 네 가지 모히토 만들기",sms8F1djTXQ,disabled comments,0
시험기간에도 술 못 잃는 사람 / 집에서 해먹은 술 모음 #4,4Pqm1KgYtXU,disabled comments,0
바나나 리큐르로 만든 맛있는 칵테일.......은 없었다고 한다 / 바나나 리큐르 활용하기,u4BMxqw-AIk,disabled comments,0
카시스 + 우롱차 + 볶음요리 = 짱맛탱 / 이달의 술추천 #3,1T-iDBsKohY,disabled comments,0
더워지니까 술이 더 마시고 싶어요 / 집에서 해먹은 술 모음 #3,CCKd85lojPo,disabled comments,0
바다 가고 싶다..🐳/ 바다 느낌 칵테일,QLsUN-1gDC8,disabled comments,0
🍉보기만 해도 여름 느낌나는 트로피컬 칵테일🍍,olduOPRWUQM,disabled comments,0
🌸리치 리큐르 콰이페로 칵테일 만들기🌸,gzv8fo55HNk,disabled comments,0
만들어 먹은 안주모음! / 안주 만드는 영상 #2,3eGUAtOvdOc,disabled comments,0
혹시 지금 술 마시고 있는 사람..? 그건 바로 ㄴr... / 집에서 해먹은 술 모음 #2,uC1JI2yJyQI,disabled comments,0
집에 있는 꿀.유자.밤으로 맛있는 칵테일 만들기😎,xH7yOILktZk,disabled comments,0
최애 맥주&안주 추천!!!!! / 이달의 술추천 #2,eiyEbeZgqmE,disabled comments,0
소주로 칵테일 만들기,pKe8EflrJwI,disabled comments,0
방콕하며 연명하기 위한 반찬 만들기,WQjnhpVMe54,disabled comments,0
데킬라 맛있게 먹는법! / 데킬라로 다섯 가지 칵테일 만들기🍸,RUm6MDFu470,disabled comments,0
얼음 깎는 노인,duNq0mNNwAc,disabled comments,0
나는 오늘도 술을 ㅁㅏ신ㄷr...⭐️/ 집에서 해먹은 술 모음 #1,BiLHoo2sgSE,disabled comments,0
침샘 자극하는 오늘의 향💖달큰한 시나몬 향 츄러스 칵테일(Churros) / 리니비니 X 데메테르 #2,lAk5yD1MUqE,disabled comments,0
술마신 다음날 술로 해장한다!!! 해장 칵테일 만들기,ixsAYP7B3xM,disabled comments,0
자주 해먹는 안주 모음! / 안주 만드는 영상#1,nLdDkg0NDxY,disabled comments,0
한 잔으로 취해버리고 싶다면? 독한 칵테일 만들기👍,NvTN0xkWlEc,disabled comments,0
[옥탑방 일상] 집에서 만드는 칵테일 재료들!,5Ms57bZPqcM,disabled comments,0
🌊칵테일 가서 데메테르 한 잔? (카리브해 편)🐳 / 리니비니 X 데메테르 #1,1KpesGaUzaM,disabled comments,0
브라질의 국민술! 카샤사 & 카이피리냐 / 이달의 술추천 #1,JGde_Ufv_qI,disabled comments,0
오늘만은 술 못 먹는 자에게 빙의한다!! 논알콜 칵테일 만들기,TsQR5MX7woE,disabled comments,0
럼 하나로 만드는 칵테일 / 간단한 럼 베이스 칵테일🍸,r2aSLzsesEU,disabled comments,0
롱티 좋아하는 사람들 모여!!! 롱 아일랜드 아이스티 변형 칵테일 만들기,j1qM2ogJWrs,disabled comments,0
화제의 웹드라마 엑스엑스(XX) 집에서 따라해보기,azQ89nKo-rE,disabled comments,0
술을 사랑하는 자들의 Q&A,dNlHGKjWWZU,disabled comments,0
칵테일의 재료에는 무엇이 있을까?🧐/ 기주&음료&부재료&가니쉬 알기,KenoHursSes,disabled comments,0
🍑자주 쓰이는 과일 향 리큐르 추천!🍈/ 과일 리큐르로 새콤달콤한 과일맛 칵테일 만들기,0kkredqf4aY,disabled comments,0
[재업로드] 간단하고 예쁜 세 가지 칵테일 만들기🍋,WELbqdkqFxY,disabled comments,0
홈텐딩 도구& 칵테일 기법 소개🍸이건 필수로 알아야 해요!🔥,Yo1IhbQdN90,disabled comments,0
[마감]갑툭튀 구독자 이벤트💕,J09reqatUY4,disabled comments,0
"🍦배라 아이스크림 넣은 칵테일 만들기! / 친구들한테 만들어주면 인기쟁이~ㅎ /바닐라, 요거트, 이상한 나라의 솜사탕, 베리베리 스트로베리",PyCIpgqmeM0,disabled comments,0
🔥매콤달달 중독적인 술안주🍺꼬꼬아찌 숯불치킨 따라 만들어보기!,h8rDZNB8pr0,disabled comments,0
"우유가 들어가 달고 부드러운 칵테일🥛/ 깔루아밀크, 베일리스밀크, 화이트러시안, 캬라멜러시안",5vnCRg83p2w,disabled comments,0
간단하지만 있어보이는 술안주👍 / 집에서 감바스 만들어서 배부르게 먹기,WWndLp9SiNw,disabled comments,0
[마감]자몽&오렌지&키위청 이벤트🥝🍊/ 세가지 과일청 만들기,bmawWeWFaEE,disabled comments,0
가볍게 먹기 좋은 산뜻한 칵테일🌱/ 술 하나로 집에서 간단하게 만들자!,n8qYgQKxv4E,disabled comments,0
집술 고수가 알려주는 간단안주 모음,DCW_eG0SKTU,disabled comments,0
