playlist_title,playlist_ID,video_title,video_ids,video_published
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,라모스 진피즈 챌린지 / 지목해주신 @요사장TV 님 감사합니다...^^,NvTN0xkWlEc,2022-02-24T12:33:24Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,탱커레이 no.10 활용 / 상큼한 칵테일 만들기🌿,5Ms57bZPqcM,2022-02-20T11:24:29Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,티 리큐르 활용하기🌱 / 녹차&홍차 리큐르,1KpesGaUzaM,2022-02-11T11:13:22Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,새로 산 술 뜯어보기,JGde_Ufv_qI,2022-02-04T09:07:22Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,오렌지 리큐르 특집 / 네 가지 큐라소 칵테일,TsQR5MX7woE,2022-01-29T10:24:23Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,맑고 아름다운 압생트로 만드는 칵테일,r2aSLzsesEU,2022-01-23T12:00:47Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,피트 매니아들 모여모여! 피트 향 가득한 칵테일,j1qM2ogJWrs,2022-01-14T11:31:26Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,가지각색 무지개 칵테일 만들기,azQ89nKo-rE,2022-01-07T09:33:38Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,새해 복 많이 받으세요! 7일7술 / 집에서 해먹은 술 모음 #11,dNlHGKjWWZU,2022-01-01T11:38:16Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,메리크리스마스!!! 출간 기념 이벤트🎄💕,KenoHursSes,2021-12-25T05:17:55Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,"꼭 마셔봐야 하는 위스키 베이스 칵테일, 갓파더 / 쉽고 맛있게 즐기기!",0kkredqf4aY,2021-12-23T09:48:20Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,❄️크리스마스 분위기 나는 칵테일 만들기!🎄,WELbqdkqFxY,2021-12-19T11:53:19Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,보드카 알차게 마시기!,Yo1IhbQdN90,2021-11-30T11:57:14Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,겨울을 위한 따뜻한 칵테일 4가지,J09reqatUY4,2021-11-19T11:19:42Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,구독자분들의 고민과 사연읽고 칵테일 만들기 / 코스터 이벤트,PyCIpgqmeM0,2021-11-12T11:25:02Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,술 못마시는 사람에게 빙의하는 날 / 논알콜 칵테일 #2,h8rDZNB8pr0,2021-11-06T09:26:58Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,최애 칵테일 마가리타 4가지 만들기 / 마가리타 특집!,5vnCRg83p2w,2021-10-29T10:59:11Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,예쁜 핑크자몽 & 피치 칵테일 만들기! (with 볼스),WWndLp9SiNw,2021-10-22T09:23:41Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,오랜만의 7일7술 / 집에서 해먹은 술 모음 #10,bmawWeWFaEE,2021-10-21T13:02:17Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,달콤 쌉싸름한 오렌지 향 술 / 아페롤 / 이달의 술추천 #10,n8qYgQKxv4E,2021-10-09T08:43:28Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,술꾼의 책 추천! / 여덟 가지 책들,DCW_eG0SKTU,2021-10-02T11:17:42Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,포트넘 앤 메이슨의 홍차로 만드는 세 가지 티 칵테일,2Y1UIKmieRU,2021-09-27T08:39:28Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,시원한 뮬 네 가지 만들기!,flaCIDq3SwQ,2021-09-25T13:22:30Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,진 알차게 마시기!,4F7OKLLh05k,2021-09-03T13:01:15Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,여름의 마지막! 새콤달콤 청귤 칵테일 만들기,PIL_c4b2_CU,2021-08-28T08:26:48Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,그린 티 진 피즈 #Shorts,pMZHfgP9ErY,2021-08-26T10:14:46Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,최애 칵테일 마티니 6가지 만들기! / 마티니 특집🍸,9sMKQWJFcBI,2021-08-21T12:47:39Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,하이볼로 보내는 무더운 여름,lm1dlq9b8sI,2021-08-13T11:13:32Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,진&바질&민트스매시 #Shorts,9Zw_ViTTU7Y,2021-08-09T09:50:38Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,"질문과 답변 #2 / 술 관리, 칵테일 레시피, 집에 있는 술장 함께 보기",X3DfaISAycc,2021-08-07T13:05:44Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,"기초 질문과 답변 #1 / 꼭 필요한 도구&잔, 시럽, 가니쉬, 술&비터 / 도구와 재료",sms8F1djTXQ,2021-08-03T13:22:18Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,푸릇푸릇 싱그러운 칵테일 만들기🌿,4Pqm1KgYtXU,2021-07-29T13:13:15Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,알록달록한 트로피컬 칵테일 만들기🍹,u4BMxqw-AIk,2021-07-25T12:04:11Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,휴양지 느낌 칵테일 / 바베이도스 서프라이즈 #Shorts,1T-iDBsKohY,2021-07-22T10:19:48Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,달콤한 복숭아 맛 가득!🍑 피치트리를 활용한 칵테일 5가지,CCKd85lojPo,2021-07-20T12:51:30Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,카이피리냐 만들기 #Shorts,QLsUN-1gDC8,2021-07-15T11:32:23Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,🥃 올드패션드 네가지 만들기,olduOPRWUQM,2021-07-14T12:07:59Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,주류박람회에 다녀 왔어요,gzv8fo55HNk,2021-07-06T11:25:54Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,취향존중이 필요한 칵테일 #2,3eGUAtOvdOc,2021-06-26T12:06:26Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,🥂화이트와인으로 네가지 칵테일 만들기!,uC1JI2yJyQI,2021-05-30T13:09:59Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,헤이먼스 진 4종 리뷰 / 이달의 술추천 #9,xH7yOILktZk,2021-05-13T08:59:24Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,내 MBTI 성격유형에 맞는 칵테일 찾기!,eiyEbeZgqmE,2021-04-15T09:32:10Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,예쁜 얼음 얼리기 / 얼음 영상 #2,pKe8EflrJwI,2021-04-09T12:21:33Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,술 + 쉬이이이원한 탄산은 못참지 (with 싱하소다워터),WQjnhpVMe54,2021-03-31T10:38:07Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,촬영 전날 조용히 칵테일 만들어보는 영상 / 더빙x,RUm6MDFu470,2021-03-23T14:09:33Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,피스코 / 이달의 술추천 #8,duNq0mNNwAc,2021-03-14T08:00:56Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,위스키 입문용으로 강추! 글렌리벳 12년 / 함께 알아보는 위스키 #1,BiLHoo2sgSE,2021-03-06T10:25:57Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,맛있는 안주와 술🤤 / 집에서 해먹은 술 모음 #9,lAk5yD1MUqE,2021-02-26T13:57:14Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,🍓 딸기를 잔뜩 마시자! / 딸기 칵테일 5가지,ixsAYP7B3xM,2021-02-24T14:31:07Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,칵테일 만들 때 자주 쓰는 잔들을 소개합니다!,nLdDkg0NDxY,2021-02-17T12:56:27Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,라거? 에일? 내 최애 맥주는? / 와인앤모어 맥주 리뷰 #1,NvTN0xkWlEc,2021-02-12T12:39:37Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,화요로 만드는 네가지 간단칵테일!,5Ms57bZPqcM,2021-02-09T11:00:42Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,술...그리고 안주..⭐️ / 집에서 해먹은 술 모음 #8,1KpesGaUzaM,2021-02-07T09:20:28Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,새로운 싱글톤으로 두 가지 칵테일 만들기! / 색다른 안주와 함께 즐기자,JGde_Ufv_qI,2021-02-05T08:35:33Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,사워 특집 / 네 가지 사워 만들기,TsQR5MX7woE,2021-01-29T11:28:19Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,Gs25 나만의 냉장고 어플 리뷰 / 어플로 술 주문하기,r2aSLzsesEU,2021-01-25T10:54:24Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,열 가지 진을 알아보자 / 진 10종 리뷰,j1qM2ogJWrs,2021-01-21T14:57:39Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,피즈 특집 / 여섯 가지 피즈 만들기!,azQ89nKo-rE,2021-01-18T14:35:14Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,새해 7일7술 / 집에서 해먹은 술 모음 #7,dNlHGKjWWZU,2021-01-14T14:16:40Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,칵테일 하나에 재료 10개... 냉장고를 털어버리자!,KenoHursSes,2020-11-12T14:10:40Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,캄파리 특집 / 캄파리로 다섯 가지 칵테일 만들기,0kkredqf4aY,2020-10-14T12:21:49Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,오랜만에 와인 마신 날!🍷 / 이달의 술추천 #7,WELbqdkqFxY,2020-10-09T13:34:19Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,다들 연휴 잘 보내셨나요? / 여름 마지막 7일7술 / 집에서 해먹은 술 모음 #6,Yo1IhbQdN90,2020-10-04T14:41:18Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,"부드러움의 끝판왕, 계란 흰자가 들어가는 칵테일 만들기",J09reqatUY4,2020-09-28T10:57:45Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,🍷칵테일과 함께 집에서 홈파티!🍷 / Shakit x RiniBini #2,PyCIpgqmeM0,2020-09-23T18:24:53Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,슬로 진 특집(비니의 추천),h8rDZNB8pr0,2020-09-12T23:08:04Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,빈 병으로 컵 만들고 그 컵에 칵테일 만들기,5vnCRg83p2w,2020-09-08T13:14:08Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,마트에서 보자마자 질러버린 술.. / 이달의 술추천 #6,WWndLp9SiNw,2020-09-06T13:29:35Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,취향 존중이 필요한 칵테일 4선,bmawWeWFaEE,2020-09-01T13:38:28Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,요즘 너무 덥죠? 칵테일 한 잔 합시다 / 집에서 해먹은 술 모음 #5 / 7일 7술,n8qYgQKxv4E,2020-08-29T13:22:23Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,"혼자서 마시는 상황별 칵테일 / 비 오는 날, 휴일, 더운 밤, 잠 안 오는 새벽, 영화볼 때",DCW_eG0SKTU,2020-08-22T13:48:42Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,갬성을 자극하는 핑크색 칵테일 만들기..🌸,2Y1UIKmieRU,2020-08-18T13:05:31Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,더운 날 만들어 먹은 안주 모음 / 안주 만드는 영상 #3,flaCIDq3SwQ,2020-08-14T14:16:07Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,☔️비오는 날 전과 함께 전통주 / 이달의 술추천 #5,4F7OKLLh05k,2020-08-11T13:25:52Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,먹으면서 보낸 휴가 일상 (feat.고양이 자랑),PIL_c4b2_CU,2020-08-08T09:53:16Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,"🌱티 칵테일 만들기 / 홍차, 녹차, 히비스커스 티",pMZHfgP9ErY,2020-07-17T14:15:13Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,칵테일 키트 들고 피크닉가기🌼 / Shakit X RiniBini,9sMKQWJFcBI,2020-07-15T09:28:45Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,여름엔 달달술과 달달안주 / 이달의 술추천 #4,lm1dlq9b8sI,2020-07-13T14:48:35Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,맛있는 리큐르로 간단한 칵테일 만들기 / 리큐르추천#2,9Zw_ViTTU7Y,2020-07-08T04:48:35Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,바로 그 코코넛 칵테일🍍 / 코코넛밀크 칵테일 만들기,X3DfaISAycc,2020-07-04T13:36:23Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,"더운 여름, 시원한 모히토 한잔 하쉴~?🌱/ 네 가지 모히토 만들기",sms8F1djTXQ,2020-07-01T15:12:38Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,시험기간에도 술 못 잃는 사람 / 집에서 해먹은 술 모음 #4,4Pqm1KgYtXU,2020-06-29T11:37:23Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,바나나 리큐르로 만든 맛있는 칵테일.......은 없었다고 한다 / 바나나 리큐르 활용하기,u4BMxqw-AIk,2020-06-21T15:31:19Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,카시스 + 우롱차 + 볶음요리 = 짱맛탱 / 이달의 술추천 #3,1T-iDBsKohY,2020-06-18T06:29:29Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,더워지니까 술이 더 마시고 싶어요 / 집에서 해먹은 술 모음 #3,CCKd85lojPo,2020-06-12T14:49:32Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,바다 가고 싶다..🐳/ 바다 느낌 칵테일,QLsUN-1gDC8,2020-06-09T16:10:20Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,🍉보기만 해도 여름 느낌나는 트로피컬 칵테일🍍,olduOPRWUQM,2020-06-06T14:12:07Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,🌸리치 리큐르 콰이페로 칵테일 만들기🌸,gzv8fo55HNk,2020-06-03T13:44:44Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,만들어 먹은 안주모음! / 안주 만드는 영상 #2,3eGUAtOvdOc,2020-05-22T11:47:49Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,혹시 지금 술 마시고 있는 사람..? 그건 바로 ㄴr... / 집에서 해먹은 술 모음 #2,uC1JI2yJyQI,2020-05-20T13:37:12Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,집에 있는 꿀.유자.밤으로 맛있는 칵테일 만들기😎,xH7yOILktZk,2020-05-15T14:56:01Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,최애 맥주&안주 추천!!!!! / 이달의 술추천 #2,eiyEbeZgqmE,2020-05-13T13:57:53Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,소주로 칵테일 만들기,pKe8EflrJwI,2020-05-08T14:31:13Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,방콕하며 연명하기 위한 반찬 만들기,WQjnhpVMe54,2020-05-05T12:20:41Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,데킬라 맛있게 먹는법! / 데킬라로 다섯 가지 칵테일 만들기🍸,RUm6MDFu470,2020-05-02T12:41:34Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,얼음 깎는 노인,duNq0mNNwAc,2020-04-28T09:22:53Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,나는 오늘도 술을 ㅁㅏ신ㄷr...⭐️/ 집에서 해먹은 술 모음 #1,BiLHoo2sgSE,2020-04-25T14:51:22Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,침샘 자극하는 오늘의 향💖달큰한 시나몬 향 츄러스 칵테일(Churros) / 리니비니 X 데메테르 #2,lAk5yD1MUqE,2020-04-23T09:02:47Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,술마신 다음날 술로 해장한다!!! 해장 칵테일 만들기,ixsAYP7B3xM,2020-04-21T14:10:26Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,자주 해먹는 안주 모음! / 안주 만드는 영상#1,nLdDkg0NDxY,2020-04-17T13:50:10Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,라거? 에일? 내 최애 맥주는? / 와인앤모어 맥주 리뷰 #1,NvTN0xkWlEc,2021-02-12T12:39:37Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,화요로 만드는 네가지 간단칵테일!,5Ms57bZPqcM,2021-02-09T11:00:42Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,술...그리고 안주..⭐️ / 집에서 해먹은 술 모음 #8,1KpesGaUzaM,2021-02-07T09:20:28Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,새로운 싱글톤으로 두 가지 칵테일 만들기! / 색다른 안주와 함께 즐기자,JGde_Ufv_qI,2021-02-05T08:35:33Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,사워 특집 / 네 가지 사워 만들기,TsQR5MX7woE,2021-01-29T11:28:19Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,Gs25 나만의 냉장고 어플 리뷰 / 어플로 술 주문하기,r2aSLzsesEU,2021-01-25T10:54:24Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,열 가지 진을 알아보자 / 진 10종 리뷰,j1qM2ogJWrs,2021-01-21T14:57:39Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,피즈 특집 / 여섯 가지 피즈 만들기!,azQ89nKo-rE,2021-01-18T14:35:14Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,새해 7일7술 / 집에서 해먹은 술 모음 #7,dNlHGKjWWZU,2021-01-14T14:16:40Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,칵테일 하나에 재료 10개... 냉장고를 털어버리자!,KenoHursSes,2020-11-12T14:10:40Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,캄파리 특집 / 캄파리로 다섯 가지 칵테일 만들기,0kkredqf4aY,2020-10-14T12:21:49Z
Uploaded Videos,UU57zDQDyO7JGXw1xMkI4ILA,오랜만에 와인 마신 날!🍷 / 이달의 술추천 #7,WELbqdkqFxY,2020-10-09T13:34:19Z
