video_title,video_ids,commentCount,viewCount,favoriteCount,likeCount
라모스 진피즈 챌린지 / 지목해주신 @요사장TV 님 감사합니다...^^,NvTN0xkWlEc,56,4545,0,201
탱커레이 no.10 활용 / 상큼한 칵테일 만들기🌿,5Ms57bZPqcM,77,9210,0,359
티 리큐르 활용하기🌱 / 녹차&홍차 리큐르,1KpesGaUzaM,37,4801,0,191
새로 산 술 뜯어보기,JGde_Ufv_qI,73,5359,0,205
오렌지 리큐르 특집 / 네 가지 큐라소 칵테일,TsQR5MX7woE,33,7995,0,233
맑고 아름다운 압생트로 만드는 칵테일,r2aSLzsesEU,26,5456,0,200
피트 매니아들 모여모여! 피트 향 가득한 칵테일,j1qM2ogJWrs,63,8114,0,268
가지각색 무지개 칵테일 만들기,azQ89nKo-rE,37,7833,0,305
새해 복 많이 받으세요! 7일7술 / 집에서 해먹은 술 모음 #11,dNlHGKjWWZU,67,6829,0,276
메리크리스마스!!! 출간 기념 이벤트🎄💕,KenoHursSes,132,5445,0,296
"꼭 마셔봐야 하는 위스키 베이스 칵테일, 갓파더 / 쉽고 맛있게 즐기기!",0kkredqf4aY,53,10721,0,300
❄️크리스마스 분위기 나는 칵테일 만들기!🎄,WELbqdkqFxY,48,10335,0,403
보드카 알차게 마시기!,Yo1IhbQdN90,55,14605,0,478
겨울을 위한 따뜻한 칵테일 4가지,J09reqatUY4,43,8810,0,391
구독자분들의 고민과 사연읽고 칵테일 만들기 / 코스터 이벤트,PyCIpgqmeM0,30,3815,0,141
술 못마시는 사람에게 빙의하는 날 / 논알콜 칵테일 #2,h8rDZNB8pr0,30,9429,0,351
최애 칵테일 마가리타 4가지 만들기 / 마가리타 특집!,5vnCRg83p2w,38,7857,0,252
예쁜 핑크자몽 & 피치 칵테일 만들기! (with 볼스),WWndLp9SiNw,35,9299,0,352
오랜만의 7일7술 / 집에서 해먹은 술 모음 #10,bmawWeWFaEE,50,6492,0,256
달콤 쌉싸름한 오렌지 향 술 / 아페롤 / 이달의 술추천 #10,n8qYgQKxv4E,20,6062,0,236
술꾼의 책 추천! / 여덟 가지 책들,DCW_eG0SKTU,37,5236,0,310
포트넘 앤 메이슨의 홍차로 만드는 세 가지 티 칵테일,2Y1UIKmieRU,34,7572,0,379
시원한 뮬 네 가지 만들기!,flaCIDq3SwQ,62,9640,0,306
진 알차게 마시기!,4F7OKLLh05k,97,16766,0,524
여름의 마지막! 새콤달콤 청귤 칵테일 만들기,PIL_c4b2_CU,29,7654,0,267
그린 티 진 피즈 #Shorts,pMZHfgP9ErY,9,7477,0,266
최애 칵테일 마티니 6가지 만들기! / 마티니 특집🍸,9sMKQWJFcBI,81,16464,0,427
하이볼로 보내는 무더운 여름,lm1dlq9b8sI,121,12410,0,433
진&바질&민트스매시 #Shorts,9Zw_ViTTU7Y,11,6999,0,282
"질문과 답변 #2 / 술 관리, 칵테일 레시피, 집에 있는 술장 함께 보기",X3DfaISAycc,69,10287,0,360
"기초 질문과 답변 #1 / 꼭 필요한 도구&잔, 시럽, 가니쉬, 술&비터 / 도구와 재료",sms8F1djTXQ,107,15080,0,677
푸릇푸릇 싱그러운 칵테일 만들기🌿,4Pqm1KgYtXU,49,8272,0,296
알록달록한 트로피컬 칵테일 만들기🍹,u4BMxqw-AIk,80,21057,0,679
휴양지 느낌 칵테일 / 바베이도스 서프라이즈 #Shorts,1T-iDBsKohY,31,22831,0,1106
달콤한 복숭아 맛 가득!🍑 피치트리를 활용한 칵테일 5가지,CCKd85lojPo,82,24734,0,845
카이피리냐 만들기 #Shorts,QLsUN-1gDC8,25,12704,0,432
🥃 올드패션드 네가지 만들기,olduOPRWUQM,65,17306,0,501
주류박람회에 다녀 왔어요,gzv8fo55HNk,33,5503,0,170
취향존중이 필요한 칵테일 #2,3eGUAtOvdOc,91,11643,0,348
🥂화이트와인으로 네가지 칵테일 만들기!,uC1JI2yJyQI,45,7404,0,248
헤이먼스 진 4종 리뷰 / 이달의 술추천 #9,xH7yOILktZk,81,8375,0,293
내 MBTI 성격유형에 맞는 칵테일 찾기!,eiyEbeZgqmE,88,12355,0,327
예쁜 얼음 얼리기 / 얼음 영상 #2,pKe8EflrJwI,79,14891,0,416
술 + 쉬이이이원한 탄산은 못참지 (with 싱하소다워터),WQjnhpVMe54,56,8129,0,273
촬영 전날 조용히 칵테일 만들어보는 영상 / 더빙x,RUm6MDFu470,57,5262,0,174
피스코 / 이달의 술추천 #8,duNq0mNNwAc,39,6259,0,205
위스키 입문용으로 강추! 글렌리벳 12년 / 함께 알아보는 위스키 #1,BiLHoo2sgSE,45,9186,0,274
맛있는 안주와 술🤤 / 집에서 해먹은 술 모음 #9,lAk5yD1MUqE,93,6607,0,141
🍓 딸기를 잔뜩 마시자! / 딸기 칵테일 5가지,ixsAYP7B3xM,98,17808,0,527
칵테일 만들 때 자주 쓰는 잔들을 소개합니다!,nLdDkg0NDxY,84,12931,0,478
라거? 에일? 내 최애 맥주는? / 와인앤모어 맥주 리뷰 #1,NvTN0xkWlEc,42,4220,0,158
화요로 만드는 네가지 간단칵테일!,5Ms57bZPqcM,95,19399,0,496
술...그리고 안주..⭐️ / 집에서 해먹은 술 모음 #8,1KpesGaUzaM,143,11252,0,330
새로운 싱글톤으로 두 가지 칵테일 만들기! / 색다른 안주와 함께 즐기자,JGde_Ufv_qI,56,7841,0,217
사워 특집 / 네 가지 사워 만들기,TsQR5MX7woE,92,10094,0,317
Gs25 나만의 냉장고 어플 리뷰 / 어플로 술 주문하기,r2aSLzsesEU,172,11212,0,300
열 가지 진을 알아보자 / 진 10종 리뷰,j1qM2ogJWrs,238,28230,0,789
피즈 특집 / 여섯 가지 피즈 만들기!,azQ89nKo-rE,159,17805,0,520
새해 7일7술 / 집에서 해먹은 술 모음 #7,dNlHGKjWWZU,186,15286,0,554
칵테일 하나에 재료 10개... 냉장고를 털어버리자!,KenoHursSes,121,14032,0,461
캄파리 특집 / 캄파리로 다섯 가지 칵테일 만들기,0kkredqf4aY,72,18750,0,475
오랜만에 와인 마신 날!🍷 / 이달의 술추천 #7,WELbqdkqFxY,39,4566,0,195
다들 연휴 잘 보내셨나요? / 여름 마지막 7일7술 / 집에서 해먹은 술 모음 #6,Yo1IhbQdN90,71,8108,0,262
"부드러움의 끝판왕, 계란 흰자가 들어가는 칵테일 만들기",J09reqatUY4,59,12718,0,318
🍷칵테일과 함께 집에서 홈파티!🍷 / Shakit x RiniBini #2,PyCIpgqmeM0,28,6466,0,211
슬로 진 특집(비니의 추천),h8rDZNB8pr0,62,14233,0,386
빈 병으로 컵 만들고 그 컵에 칵테일 만들기,5vnCRg83p2w,58,11324,0,329
마트에서 보자마자 질러버린 술.. / 이달의 술추천 #6,WWndLp9SiNw,74,16964,0,411
취향 존중이 필요한 칵테일 4선,bmawWeWFaEE,94,14208,0,419
요즘 너무 덥죠? 칵테일 한 잔 합시다 / 집에서 해먹은 술 모음 #5 / 7일 7술,n8qYgQKxv4E,87,8948,0,273
"혼자서 마시는 상황별 칵테일 / 비 오는 날, 휴일, 더운 밤, 잠 안 오는 새벽, 영화볼 때",DCW_eG0SKTU,51,12083,0,367
갬성을 자극하는 핑크색 칵테일 만들기..🌸,2Y1UIKmieRU,74,24364,0,745
더운 날 만들어 먹은 안주 모음 / 안주 만드는 영상 #3,flaCIDq3SwQ,62,6331,0,172
☔️비오는 날 전과 함께 전통주 / 이달의 술추천 #5,4F7OKLLh05k,23,2103,0,96
먹으면서 보낸 휴가 일상 (feat.고양이 자랑),PIL_c4b2_CU,33,3740,0,159
"🌱티 칵테일 만들기 / 홍차, 녹차, 히비스커스 티",pMZHfgP9ErY,57,12739,0,515
칵테일 키트 들고 피크닉가기🌼 / Shakit X RiniBini,9sMKQWJFcBI,55,8630,0,368
여름엔 달달술과 달달안주 / 이달의 술추천 #4,lm1dlq9b8sI,32,6429,0,220
맛있는 리큐르로 간단한 칵테일 만들기 / 리큐르추천#2,9Zw_ViTTU7Y,59,20852,0,483
바로 그 코코넛 칵테일🍍 / 코코넛밀크 칵테일 만들기,X3DfaISAycc,55,13255,0,337
"더운 여름, 시원한 모히토 한잔 하쉴~?🌱/ 네 가지 모히토 만들기",sms8F1djTXQ,76,23057,0,610
시험기간에도 술 못 잃는 사람 / 집에서 해먹은 술 모음 #4,4Pqm1KgYtXU,89,5626,0,205
바나나 리큐르로 만든 맛있는 칵테일.......은 없었다고 한다 / 바나나 리큐르 활용하기,u4BMxqw-AIk,91,9075,0,223
카시스 + 우롱차 + 볶음요리 = 짱맛탱 / 이달의 술추천 #3,1T-iDBsKohY,63,5170,0,229
더워지니까 술이 더 마시고 싶어요 / 집에서 해먹은 술 모음 #3,CCKd85lojPo,59,6618,0,248
바다 가고 싶다..🐳/ 바다 느낌 칵테일,QLsUN-1gDC8,104,49199,0,1300
🍉보기만 해도 여름 느낌나는 트로피컬 칵테일🍍,olduOPRWUQM,109,28783,0,853
🌸리치 리큐르 콰이페로 칵테일 만들기🌸,gzv8fo55HNk,78,16171,0,491
만들어 먹은 안주모음! / 안주 만드는 영상 #2,3eGUAtOvdOc,62,8986,0,294
혹시 지금 술 마시고 있는 사람..? 그건 바로 ㄴr... / 집에서 해먹은 술 모음 #2,uC1JI2yJyQI,81,6073,0,217
집에 있는 꿀.유자.밤으로 맛있는 칵테일 만들기😎,xH7yOILktZk,47,6649,0,284
최애 맥주&안주 추천!!!!! / 이달의 술추천 #2,eiyEbeZgqmE,64,5224,0,207
소주로 칵테일 만들기,pKe8EflrJwI,105,44247,0,1087
방콕하며 연명하기 위한 반찬 만들기,WQjnhpVMe54,37,3068,0,125
데킬라 맛있게 먹는법! / 데킬라로 다섯 가지 칵테일 만들기🍸,RUm6MDFu470,211,75041,0,1458
얼음 깎는 노인,duNq0mNNwAc,127,25866,0,697
나는 오늘도 술을 ㅁㅏ신ㄷr...⭐️/ 집에서 해먹은 술 모음 #1,BiLHoo2sgSE,168,9742,0,340
침샘 자극하는 오늘의 향💖달큰한 시나몬 향 츄러스 칵테일(Churros) / 리니비니 X 데메테르 #2,lAk5yD1MUqE,227,5051,0,221
술마신 다음날 술로 해장한다!!! 해장 칵테일 만들기,ixsAYP7B3xM,92,10953,0,334
자주 해먹는 안주 모음! / 안주 만드는 영상#1,nLdDkg0NDxY,86,10444,0,419
라거? 에일? 내 최애 맥주는? / 와인앤모어 맥주 리뷰 #1,NvTN0xkWlEc,42,4220,0,158
화요로 만드는 네가지 간단칵테일!,5Ms57bZPqcM,95,19399,0,496
술...그리고 안주..⭐️ / 집에서 해먹은 술 모음 #8,1KpesGaUzaM,143,11252,0,330
새로운 싱글톤으로 두 가지 칵테일 만들기! / 색다른 안주와 함께 즐기자,JGde_Ufv_qI,56,7841,0,217
사워 특집 / 네 가지 사워 만들기,TsQR5MX7woE,92,10094,0,317
Gs25 나만의 냉장고 어플 리뷰 / 어플로 술 주문하기,r2aSLzsesEU,172,11212,0,300
열 가지 진을 알아보자 / 진 10종 리뷰,j1qM2ogJWrs,238,28230,0,789
피즈 특집 / 여섯 가지 피즈 만들기!,azQ89nKo-rE,159,17805,0,520
새해 7일7술 / 집에서 해먹은 술 모음 #7,dNlHGKjWWZU,186,15286,0,554
칵테일 하나에 재료 10개... 냉장고를 털어버리자!,KenoHursSes,121,14032,0,461
캄파리 특집 / 캄파리로 다섯 가지 칵테일 만들기,0kkredqf4aY,72,18750,0,475
오랜만에 와인 마신 날!🍷 / 이달의 술추천 #7,WELbqdkqFxY,39,4566,0,195
다들 연휴 잘 보내셨나요? / 여름 마지막 7일7술 / 집에서 해먹은 술 모음 #6,Yo1IhbQdN90,71,8108,0,262
"부드러움의 끝판왕, 계란 흰자가 들어가는 칵테일 만들기",J09reqatUY4,59,12718,0,318
🍷칵테일과 함께 집에서 홈파티!🍷 / Shakit x RiniBini #2,PyCIpgqmeM0,28,6466,0,211
슬로 진 특집(비니의 추천),h8rDZNB8pr0,62,14233,0,386
빈 병으로 컵 만들고 그 컵에 칵테일 만들기,5vnCRg83p2w,58,11324,0,329
마트에서 보자마자 질러버린 술.. / 이달의 술추천 #6,WWndLp9SiNw,74,16964,0,411
취향 존중이 필요한 칵테일 4선,bmawWeWFaEE,94,14208,0,419
요즘 너무 덥죠? 칵테일 한 잔 합시다 / 집에서 해먹은 술 모음 #5 / 7일 7술,n8qYgQKxv4E,87,8948,0,273
"혼자서 마시는 상황별 칵테일 / 비 오는 날, 휴일, 더운 밤, 잠 안 오는 새벽, 영화볼 때",DCW_eG0SKTU,51,12083,0,367
갬성을 자극하는 핑크색 칵테일 만들기..🌸,2Y1UIKmieRU,74,24364,0,745
더운 날 만들어 먹은 안주 모음 / 안주 만드는 영상 #3,flaCIDq3SwQ,62,6331,0,172
☔️비오는 날 전과 함께 전통주 / 이달의 술추천 #5,4F7OKLLh05k,23,2103,0,96
먹으면서 보낸 휴가 일상 (feat.고양이 자랑),PIL_c4b2_CU,33,3740,0,159
"🌱티 칵테일 만들기 / 홍차, 녹차, 히비스커스 티",pMZHfgP9ErY,57,12739,0,515
칵테일 키트 들고 피크닉가기🌼 / Shakit X RiniBini,9sMKQWJFcBI,55,8630,0,368
여름엔 달달술과 달달안주 / 이달의 술추천 #4,lm1dlq9b8sI,32,6429,0,220
맛있는 리큐르로 간단한 칵테일 만들기 / 리큐르추천#2,9Zw_ViTTU7Y,59,20852,0,483
바로 그 코코넛 칵테일🍍 / 코코넛밀크 칵테일 만들기,X3DfaISAycc,55,13255,0,337
"더운 여름, 시원한 모히토 한잔 하쉴~?🌱/ 네 가지 모히토 만들기",sms8F1djTXQ,76,23057,0,610
시험기간에도 술 못 잃는 사람 / 집에서 해먹은 술 모음 #4,4Pqm1KgYtXU,89,5626,0,205
바나나 리큐르로 만든 맛있는 칵테일.......은 없었다고 한다 / 바나나 리큐르 활용하기,u4BMxqw-AIk,91,9075,0,223
카시스 + 우롱차 + 볶음요리 = 짱맛탱 / 이달의 술추천 #3,1T-iDBsKohY,63,5170,0,229
더워지니까 술이 더 마시고 싶어요 / 집에서 해먹은 술 모음 #3,CCKd85lojPo,59,6618,0,248
바다 가고 싶다..🐳/ 바다 느낌 칵테일,QLsUN-1gDC8,104,49199,0,1300
🍉보기만 해도 여름 느낌나는 트로피컬 칵테일🍍,olduOPRWUQM,109,28783,0,853
🌸리치 리큐르 콰이페로 칵테일 만들기🌸,gzv8fo55HNk,78,16171,0,491
만들어 먹은 안주모음! / 안주 만드는 영상 #2,3eGUAtOvdOc,62,8986,0,294
혹시 지금 술 마시고 있는 사람..? 그건 바로 ㄴr... / 집에서 해먹은 술 모음 #2,uC1JI2yJyQI,81,6073,0,217
집에 있는 꿀.유자.밤으로 맛있는 칵테일 만들기😎,xH7yOILktZk,47,6649,0,284
최애 맥주&안주 추천!!!!! / 이달의 술추천 #2,eiyEbeZgqmE,64,5224,0,207
소주로 칵테일 만들기,pKe8EflrJwI,105,44247,0,1087
방콕하며 연명하기 위한 반찬 만들기,WQjnhpVMe54,37,3068,0,125
데킬라 맛있게 먹는법! / 데킬라로 다섯 가지 칵테일 만들기🍸,RUm6MDFu470,211,75041,0,1458
얼음 깎는 노인,duNq0mNNwAc,127,25866,0,697
나는 오늘도 술을 ㅁㅏ신ㄷr...⭐️/ 집에서 해먹은 술 모음 #1,BiLHoo2sgSE,168,9742,0,340
침샘 자극하는 오늘의 향💖달큰한 시나몬 향 츄러스 칵테일(Churros) / 리니비니 X 데메테르 #2,lAk5yD1MUqE,227,5051,0,221
술마신 다음날 술로 해장한다!!! 해장 칵테일 만들기,ixsAYP7B3xM,92,10953,0,334
자주 해먹는 안주 모음! / 안주 만드는 영상#1,nLdDkg0NDxY,86,10444,0,419
한 잔으로 취해버리고 싶다면? 독한 칵테일 만들기👍,NvTN0xkWlEc,166,36703,0,850
[옥탑방 일상] 집에서 만드는 칵테일 재료들!,5Ms57bZPqcM,78,5819,0,258
🌊칵테일 가서 데메테르 한 잔? (카리브해 편)🐳 / 리니비니 X 데메테르 #1,1KpesGaUzaM,160,9894,0,420
브라질의 국민술! 카샤사 & 카이피리냐 / 이달의 술추천 #1,JGde_Ufv_qI,77,8158,0,327
오늘만은 술 못 먹는 자에게 빙의한다!! 논알콜 칵테일 만들기,TsQR5MX7woE,256,109854,0,3568
럼 하나로 만드는 칵테일 / 간단한 럼 베이스 칵테일🍸,r2aSLzsesEU,172,69799,0,1397
롱티 좋아하는 사람들 모여!!! 롱 아일랜드 아이스티 변형 칵테일 만들기,j1qM2ogJWrs,208,62814,0,1636
화제의 웹드라마 엑스엑스(XX) 집에서 따라해보기,azQ89nKo-rE,105,21666,0,621
술을 사랑하는 자들의 Q&A,dNlHGKjWWZU,91,28440,0,750
칵테일의 재료에는 무엇이 있을까?🧐/ 기주&음료&부재료&가니쉬 알기,KenoHursSes,245,53267,0,1994
🍑자주 쓰이는 과일 향 리큐르 추천!🍈/ 과일 리큐르로 새콤달콤한 과일맛 칵테일 만들기,0kkredqf4aY,177,76004,0,2032
[재업로드] 간단하고 예쁜 세 가지 칵테일 만들기🍋,WELbqdkqFxY,136,57218,0,1272
홈텐딩 도구& 칵테일 기법 소개🍸이건 필수로 알아야 해요!🔥,Yo1IhbQdN90,335,183969,0,6191
[마감]갑툭튀 구독자 이벤트💕,J09reqatUY4,0,6065,0,355
"🍦배라 아이스크림 넣은 칵테일 만들기! / 친구들한테 만들어주면 인기쟁이~ㅎ /바닐라, 요거트, 이상한 나라의 솜사탕, 베리베리 스트로베리",PyCIpgqmeM0,157,36238,0,1230
🔥매콤달달 중독적인 술안주🍺꼬꼬아찌 숯불치킨 따라 만들어보기!,h8rDZNB8pr0,50,6815,0,256
"우유가 들어가 달고 부드러운 칵테일🥛/ 깔루아밀크, 베일리스밀크, 화이트러시안, 캬라멜러시안",5vnCRg83p2w,95,72909,0,1495
간단하지만 있어보이는 술안주👍 / 집에서 감바스 만들어서 배부르게 먹기,WWndLp9SiNw,27,5836,0,236
[마감]자몽&오렌지&키위청 이벤트🥝🍊/ 세가지 과일청 만들기,bmawWeWFaEE,0,3741,0,96
